
Gurobi 8.1.0 (win64) logging started 04/02/19 15:10:06

Academic license - for non-commercial use only
Optimize a model with 153600 rows, 124833 columns and 303360 nonzeros
Model has 3840 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [5e-02, 1e+00]
  QMatrix range    [3e+06, 1e+08]
  QLMatrix range   [1e+00, 2e+07]
  Objective range  [8e+03, 2e+06]
  QObjective range [1e+05, 1e+07]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Warning: Quadratic constraints contain large coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 134400 rows and 105625 columns
Presolve time: 0.08s
Presolved: 19200 rows, 19208 columns, 49920 nonzeros
Presolved model has 3840 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 3.072e+04
 Factor NZ  : 1.344e+05 (roughly 17 MBytes of memory)
 Factor Ops : 9.793e+05 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.31379453e+11  1.01122231e+09  4.00e+03 1.52e+02  1.01e+07     0s
   1  -6.83502488e+10  1.38162083e+09  1.24e+03 1.53e+03  3.60e+06     0s
   2  -2.76246403e+09  7.65420763e+08  3.35e+01 1.10e+01  1.46e+05     0s
   3  -1.04492587e+07  2.58582420e+08  3.35e-05 2.35e-10  7.78e+03     0s
   4   1.48468182e+08  1.75710968e+08  3.35e-11 3.24e-10  7.88e+02     0s
   5   1.57397849e+08  1.63974454e+08  4.73e-12 3.03e-10  1.90e+02     0s
   6   1.58630366e+08  1.62558483e+08  2.38e-12 6.93e-11  1.14e+02     0s
   7   1.59353544e+08  1.61827730e+08  1.28e-12 1.70e-10  7.16e+01     0s
   8   1.59701117e+08  1.61482445e+08  7.65e-13 1.47e-10  5.15e+01     0s
   9   1.59893103e+08  1.61253694e+08  3.57e-13 1.62e-10  3.94e+01     0s
  10   1.60156561e+08  1.61071261e+08  2.07e-13 1.35e-10  2.65e+01     0s
  11   1.60455068e+08  1.60872526e+08  6.24e-14 2.23e-10  1.21e+01     0s
  12   1.60483423e+08  1.60852131e+08  5.22e-14 2.77e-10  1.07e+01     0s
  13   1.60493945e+08  1.60844105e+08  4.79e-14 8.41e-11  1.01e+01     0s
  14   1.60509708e+08  1.60833238e+08  4.16e-14 1.93e-10  9.36e+00     0s
  15   1.60530339e+08  1.60820677e+08  3.72e-14 5.96e-11  8.40e+00     0s
  16   1.60547582e+08  1.60808764e+08  3.22e-14 7.61e-11  7.56e+00     0s
  17   1.60567455e+08  1.60794673e+08  2.52e-14 3.13e-11  6.57e+00     0s
  18   1.60582917e+08  1.60783421e+08  2.39e-14 2.87e-10  5.80e+00     0s
  19   1.60601209e+08  1.60771311e+08  2.07e-14 1.52e-10  4.92e+00     0s
  20   1.60618502e+08  1.60758095e+08  1.64e-14 2.12e-11  4.04e+00     0s
  21   1.60628313e+08  1.60750847e+08  1.40e-14 6.68e-11  3.54e+00     0s
  22   1.60636984e+08  1.60744364e+08  1.38e-14 1.46e-11  3.11e+00     0s
  23   1.60642178e+08  1.60739824e+08  1.24e-14 1.19e-10  2.82e+00     0s
  24   1.60644513e+08  1.60735205e+08  1.51e-14 9.92e-11  2.62e+00     0s
  25   1.60654744e+08  1.60722472e+08  1.05e-14 1.46e-11  1.96e+00     0s
  26   1.60661079e+08  1.60716198e+08  1.84e-14 5.22e-11  1.59e+00     0s
  27   1.60670214e+08  1.60705647e+08  5.07e-14 1.86e-10  1.03e+00     0s
  28   1.60678614e+08  1.60696249e+08  1.36e-14 7.30e-11  5.10e-01     0s
  29   1.60682419e+08  1.60691939e+08  4.47e-14 4.32e-11  2.75e-01     0s
  30   1.60682966e+08  1.60690861e+08  4.65e-14 6.08e-11  2.28e-01     0s
  31   1.60684239e+08  1.60689123e+08  6.96e-14 2.02e-10  1.41e-01     0s
  32   1.60684742e+08  1.60688315e+08  8.44e-14 2.43e-11  1.03e-01     0s
  33   1.60685360e+08  1.60687439e+08  7.47e-14 4.52e-10  6.01e-02     0s
  34   1.60685648e+08  1.60687023e+08  1.60e-13 6.65e-11  3.98e-02     0s
  35   1.60685986e+08  1.60686520e+08  5.96e-13 4.88e-10  1.55e-02     0s
  36   1.60686105e+08  1.60686379e+08  2.61e-13 1.00e-10  7.95e-03     0s
  37   1.60686183e+08  1.60686257e+08  5.60e-13 2.90e-10  2.13e-03     0s
  38   1.60686215e+08  1.60686216e+08  3.87e-13 1.33e-09  2.14e-05     0s
  39   1.60686215e+08  1.60686215e+08  2.32e-13 3.21e-09  2.18e-08     0s
  40   1.60686215e+08  1.60686215e+08  2.57e-13 3.36e-09  2.19e-11     0s

Barrier solved model in 40 iterations and 0.44 seconds
Optimal objective 1.60686215e+08

Solving KKT system to obtain QCP duals...

Optimize a model with 153624 rows, 124833 columns and 318782 nonzeros
Coefficient statistics:
  Matrix range     [9e-10, 9e+05]
  Objective range  [1e-01, 2e+06]
  QObjective range [2e+00, 1e+07]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+08, 2e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 134400 rows and 105600 columns
Presolve time: 0.55s
Presolved: 19224 rows, 19233 columns, 65342 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 Free vars  : 1
 AA' NZ     : 4.655e+04
 Factor NZ  : 1.541e+05 (roughly 17 MBytes of memory)
 Factor Ops : 1.279e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.19831273e+11  4.85925597e+09  2.43e+05 1.52e+02  5.92e+06     1s
   1  -5.28465906e+10  1.93658143e+09  1.09e+05 1.58e+03  2.96e+06     1s
   2  -5.91639260e+09  1.15921937e+09  1.15e+04 1.72e+02  4.28e+05     1s
   3  -3.16428544e+09  8.17242219e+08  6.13e+03 8.33e+01  2.30e+05     1s
   4  -1.06008725e+09  5.24477496e+08  2.01e+03 1.96e+01  8.17e+04     1s
   5  -2.25433569e+08  3.22751680e+08  4.28e+02 9.21e-11  2.31e+04     1s
   6  -1.43108208e+08  3.08923119e+08  2.98e+02 7.58e-11  1.85e+04     1s
   7   3.58508730e+07  2.50231179e+08  2.07e+01 1.36e-10  6.69e+03     1s
   8   4.54748893e+07  2.29597007e+08  5.00e+00 1.47e-10  5.71e+03     1s
   9   1.14725534e+08  2.26134568e+08  8.42e-02 1.99e-10  3.33e+03     1s
  10   1.45838668e+08  1.73539102e+08  1.82e-02 7.23e-11  8.05e+02     1s
  11   1.55675809e+08  1.65208862e+08  4.84e-03 1.39e-10  2.76e+02     1s
  12   1.56165737e+08  1.64544760e+08  3.92e-03 1.69e-10  2.42e+02     1s
  13   1.57304110e+08  1.63262338e+08  2.25e-03 9.17e-11  1.72e+02     1s
  14   1.58819985e+08  1.62052121e+08  1.06e-03 1.17e-10  9.34e+01     1s
