
Gurobi 8.1.0 (win64) logging started 04/02/19 14:43:24

Academic license - for non-commercial use only
Optimize a model with 153600 rows, 124833 columns and 303360 nonzeros
Model has 3840 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [5e-02, 1e+00]
  QMatrix range    [3e+06, 1e+08]
  QLMatrix range   [1e+00, 2e+07]
  Objective range  [8e+03, 2e+06]
  QObjective range [1e+05, 1e+07]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Warning: Quadratic constraints contain large coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 134400 rows and 105625 columns
Presolve time: 0.07s
Presolved: 19200 rows, 19208 columns, 49920 nonzeros
Presolved model has 3840 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 3.072e+04
 Factor NZ  : 1.344e+05 (roughly 17 MBytes of memory)
 Factor Ops : 9.793e+05 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.31379453e+11  1.01122231e+09  4.00e+03 1.52e+02  1.01e+07     0s
   1  -6.83502488e+10  1.38162083e+09  1.24e+03 1.53e+03  3.60e+06     0s
   2  -2.76246403e+09  7.65420763e+08  3.35e+01 1.10e+01  1.46e+05     0s
   3  -1.04492587e+07  2.58582420e+08  3.35e-05 2.35e-10  7.78e+03     0s
   4   1.48468182e+08  1.75710968e+08  3.35e-11 3.24e-10  7.88e+02     0s
   5   1.57397849e+08  1.63974454e+08  4.73e-12 3.03e-10  1.90e+02     0s
   6   1.58630366e+08  1.62558483e+08  2.38e-12 6.93e-11  1.14e+02     0s
   7   1.59353544e+08  1.61827730e+08  1.28e-12 1.70e-10  7.16e+01     0s
   8   1.59701117e+08  1.61482445e+08  7.65e-13 1.47e-10  5.15e+01     0s
   9   1.59893103e+08  1.61253694e+08  3.57e-13 1.62e-10  3.94e+01     0s
  10   1.60156561e+08  1.61071261e+08  2.07e-13 1.35e-10  2.65e+01     0s
  11   1.60455068e+08  1.60872526e+08  6.24e-14 2.23e-10  1.21e+01     0s
  12   1.60483423e+08  1.60852131e+08  5.22e-14 2.77e-10  1.07e+01     0s
